lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSCharacterSet+HTML.m1c958bc3ff50b641^ca3101c4ff50b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/MrPhuoc/Github/Ezine/Ezine/DTCoreText%20-%20AttributedString/NSCharacterSet+HTML.m0000000000000000^3459"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSCharacterSet+HTML.o "Ezine/DTCoreText - AttributedString/NSCharacterSet+HTML.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -fobjc-arc -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSCharacterSet+HTML.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSCharacterSet+HTML.dia -c "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSCharacterSet+HTML.m" -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSCharacterSet+HTML.o36"65D6F7CA-1908-4965-8E56-A68599F601EB-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSData+Base64.o /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSData+Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407073.088435
e374407073.505546
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSData+Base64.o
x/MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSData+Base64.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSData+Base64.meece16a1ff50b641^b4cb83a1ff50b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSData+Base64.m0000000000000000^3418"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSData+Base64.o Ezine/Assistants/MKNetworkKit/Categories/NSData+Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSData+Base64.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSData+Base64.dia -c /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSData+Base64.m -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSData+Base64.o36"3FFC609B-2E1B-489D-BA88-43DACA4B8703-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSData+DTBase64.o "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSData+DTBase64.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407107.547426
e374407108.005865
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSData+DTBase64.o
x/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSData+DTBase64.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSData+DTBase64.ma8558cc3ff50b641^05a401c4ff50b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/MrPhuoc/Github/Ezine/Ezine/DTCoreText%20-%20AttributedString/NSData+DTBase64.m0000000000000000^3435"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSData+DTBase64.o "Ezine/DTCoreText - AttributedString/NSData+DTBase64.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -fobjc-arc -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSData+DTBase64.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSData+DTBase64.dia -c "/MrPhuoc/Github/Ezine/Ezine/DTCoreText - AttributedString/NSData+DTBase64.m" -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSData+DTBase64.o36"3F5135EE-A6D6-472C-B65B-AF68AD67B1FD-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDate+RFC1123.o /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSDate+RFC1123.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407073.163954
e374407073.688441
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDate+RFC1123.o
x/MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSDate+RFC1123.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSDate+RFC1123.m29232aa1ff50b641^2882b0a1ff50b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSDate+RFC1123.m0000000000000000^3424"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDate+RFC1123.o Ezine/Assistants/MKNetworkKit/Categories/NSDate+RFC1123.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDate+RFC1123.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDate+RFC1123.dia -c /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSDate+RFC1123.m -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDate+RFC1123.o36"E40CC2FE-0E86-4482-9134-BD7CE1E79CB6-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDictionary+RequestEncoding.o /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSDictionary+RequestEncoding.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407073.164185
e374407073.686327
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDictionary+RequestEncoding.o
x/MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSDictionary+RequestEncoding.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSDictionary+RequestEncoding.m2c2a2aa1ff50b641^857cb0a1ff50b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSDictionary+RequestEncoding.m0000000000000000^3508"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDictionary+RequestEncoding.o Ezine/Assistants/MKNetworkKit/Categories/NSDictionary+RequestEncoding.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDictionary+RequestEncoding.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDictionary+RequestEncoding.dia -c /MrPhuoc/Github/Ezine/Ezine/Assistants/MKNetworkKit/Categories/NSDictionary+RequestEncoding.m -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/NSDictionary+RequestEncoding.o36"5ADB0E57-8945-426B-AC02-7764EF814AFE-
